"candidate","entity","total_paid","race","district","party","show_on_page","display_name"
"scott a harriman","USPS",1721,"Representative","94","Democratic",NA,"Scott A. Harriman"
"scott a harriman","Stack Adapt",1700,"Representative","94","Democratic",NA,"Scott A. Harriman"
"scott a harriman","Meta",1275,"Representative","94","Democratic",NA,"Scott A. Harriman"
"scott a harriman","ActBlue",1155.58,"Representative","94","Democratic",NA,"Scott A. Harriman"
"kerryl lee clement","Spectrum Marketing",875,"Representative","96","Republican",NA,"Kerryl Lee Clement"
"kerryl lee clement","Paddle.com Market Ltd",89.99,"Representative","96","Republican",NA,"Kerryl Lee Clement"
"kerryl lee clement","City Clerk - City of Lewiston",22,"Representative","96","Republican",NA,"Kerryl Lee Clement"
"kerryl lee clement","Staples",12.64,"Representative","96","Republican",NA,"Kerryl Lee Clement"
"william j st michel","Spectrum Marketing Companies",815.54,"Representative","98","Republican","yes","William J. St. Michel"
"william j st michel","Amazon",145.49,"Representative","98","Republican","yes","William J. St. Michel"
"william j st michel","Staples",37.97,"Representative","98","Republican","yes","William J. St. Michel"
"craig v hickman","Craig HIckman",6024.37,"Senator","14","Democratic",NA,"Craig V Hickman"
"jeff timberlake","EXXAR ENERGY",1091.05,"Senator","17","Republican","yes","Jeff Timberlake"
"jeff timberlake","CHECKS FOR LESS",39.95,"Senator","17","Republican","yes","Jeff Timberlake"
"joshua morris","Joshua Morris",3089.39,"Senator","17","Republican",NA,"Joshua Morris"
"joshua morris","Had E. Nuff",500,"Senator","17","Republican",NA,"Joshua Morris"
"joshua morris","Southwest Airlines",413.6,"Senator","17","Republican",NA,"Joshua Morris"
"joshua morris","J.W. Mariott Indianapolis",175.44,"Senator","17","Republican",NA,"Joshua Morris"
"joshua morris","ANDROSCOGGIN COUNTY REPUBLICAN COMMITTEE",55,"Senator","17","Republican",NA,"Joshua Morris"
"john andrews","Muddy River Signs",2697.19,"Senator","18","Republican","yes","John Andrews"
"john andrews","Bending Spoons Inc",432,"Senator","18","Republican","yes","John Andrews"
"john andrews","Campaign Partner",248,"Senator","18","Republican","yes","John Andrews"
"john andrews","Anedot",70.9,"Senator","18","Republican","yes","John Andrews"
"joseph e martin","Joseph E. Martin",99,"Senator","19","Republican",NA,"Joseph E Martin"
"dustin reginald ward","Lauren A Ward",122.66,"Senator","20","Unenrolled",NA,"Dustin Reginald Ward"
"nathan burnett","UMaine Bookstore",20.2,"Senator","22","Democratic","yes","Nathan Burnett"
"matthea elisabeth larsen daughtry","Matthea Daughtry",1543.1,"Senator","23","Democratic","yes","Matthea Elisabeth Larsen Daughtry"
"matthea elisabeth larsen daughtry","NGP VAN, Inc.",1045,"Senator","23","Democratic","yes","Matthea Elisabeth Larsen Daughtry"
"matthea elisabeth larsen daughtry","ActBlue Technical Services",0.8,"Senator","23","Democratic","yes","Matthea Elisabeth Larsen Daughtry"
"teresa s pierce","ActBlue",23.7,"Senator","25","Democratic","yes","Teresa S Pierce"
"peter g violette","Spectrum Marketing Companies",2763,"Senator","26","Republican","yes","Peter G. Violette"
"peter g violette","Time4Printing",117.64,"Senator","26","Republican","yes","Peter G. Violette"
"peter g violette","Walmart",57.61,"Senator","26","Republican","yes","Peter G. Violette"
"peter g violette","United States Postal Service",31.2,"Senator","26","Republican","yes","Peter G. Violette"
"peter g violette","Bangor Savings Bank",29,"Senator","26","Republican","yes","Peter G. Violette"
"anne carney","ActBlue Technical Services",0.2,"Senator","29","Democratic","yes","Anne Carney"
"bradlee t farrin","Roderick Consulting, LLC",5000,"Senator","3","Republican",NA,"Bradlee T. Farrin"
"bradlee t farrin","Shawn Roderick",5000,"Senator","3","Republican",NA,"Bradlee T. Farrin"
"bradlee t farrin","High Tide Low Tide",1201.39,"Senator","3","Republican",NA,"Bradlee T. Farrin"
"bradlee t farrin","Skowhegan Area Chamber of Commerce",675,"Senator","3","Republican",NA,"Bradlee T. Farrin"
"bradlee t farrin","Albison's Printing",508.51,"Senator","3","Republican",NA,"Bradlee T. Farrin"
"joel r stetkis","Spectrum Marketing Co",625.2,"Senator","3","Republican","yes","Joel R Stetkis"
"joel r stetkis","Anedot",68.72,"Senator","3","Republican","yes","Joel R Stetkis"
"joel r stetkis","Maine Highlands Federal Credit Union",20.41,"Senator","3","Republican","yes","Joel R Stetkis"
"eleanor sato","Mailings Unlimited",1615.69,"Senator","30","Democratic",NA,"Eleanor Sato"
"eleanor sato","Dale Rand",1028.32,"Senator","30","Democratic",NA,"Eleanor Sato"
"eleanor sato","Squarespace, Inc.",221,"Senator","30","Democratic",NA,"Eleanor Sato"
"eleanor sato","ActBlue Maine",79.04,"Senator","30","Democratic",NA,"Eleanor Sato"
"eleanor sato","United States Post Office",55.51,"Senator","30","Democratic",NA,"Eleanor Sato"
"sophia warren","Next Day Flyers",2552.98,"Senator","30","Democratic",NA,"Sophia Warren"
"sophia warren","Walmart",163.53,"Senator","30","Democratic",NA,"Sophia Warren"
"sophia warren","Squarespace, Inc.",84,"Senator","30","Democratic",NA,"Sophia Warren"
"sophia warren","ActBlue Maine",76.33,"Senator","30","Democratic",NA,"Sophia Warren"
"sophia warren","Michaels Store",38.47,"Senator","30","Democratic",NA,"Sophia Warren"
"henry l ingwersen","FRAME MEDIA STRATEGIES LLC",1500,"Senator","32","Democratic","yes","Henry L Ingwersen"
"henry l ingwersen","SHAUN DONNELLY",600,"Senator","32","Democratic","yes","Henry L Ingwersen"
"henry l ingwersen","USPS",267.24,"Senator","32","Democratic","yes","Henry L Ingwersen"
"henry l ingwersen","StickerYou",156.91,"Senator","32","Democratic","yes","Henry L Ingwersen"
"henry l ingwersen","STAPLES",155.04,"Senator","32","Democratic","yes","Henry L Ingwersen"
"john murphy salamone","Canva",141.5,"Senator","32","Republican","yes","John Murphy Salamone"
"john murphy salamone","Squarespace",92,"Senator","32","Republican","yes","John Murphy Salamone"
"john murphy salamone","Stripe",27.64,"Senator","32","Republican","yes","John Murphy Salamone"
"matthew a harrington","Matthew Harrington",3305.28,"Senator","33","Republican","yes","Matthew A Harrington"
"matthew a harrington","Envelopes.com",371.56,"Senator","33","Republican","yes","Matthew A Harrington"
"matthew a harrington","Anedot, Inc.",6.3,"Senator","33","Republican","yes","Matthew A Harrington"
"daniel sayre","Act Blue",94.87,"Senator","34","Democratic","yes","Daniel Sayre"
"jonathan reed fallon","Venmo",32.92,"Senator","34","Republican","yes","Jonathan Reed Fallon"
"jonathan reed fallon","TD Bank",11.08,"Senator","34","Republican","yes","Jonathan Reed Fallon"
"deane rykerson","North Atlantic Art Service",1608,"Senator","35","Democratic","yes","Deane Rykerson"
"deane rykerson","WIX",252,"Senator","35","Democratic","yes","Deane Rykerson"
"deane rykerson","The View",251.84,"Senator","35","Democratic","yes","Deane Rykerson"
"deane rykerson","Good Guy Signs",232,"Senator","35","Democratic","yes","Deane Rykerson"
"deane rykerson","US Postal Service",117,"Senator","35","Democratic","yes","Deane Rykerson"
"michele meyer","Mercy Street Studio",480,"Senator","35","Democratic","yes","Michele Meyer"
"michele meyer","GotPrint.com",328.27,"Senator","35","Democratic","yes","Michele Meyer"
"michele meyer","Robert Schwartz",225,"Senator","35","Democratic","yes","Michele Meyer"
"michele meyer","PromoteSigns.com",206.91,"Senator","35","Democratic","yes","Michele Meyer"
"michele meyer","Wix.com LTD",120,"Senator","35","Democratic","yes","Michele Meyer"
"joseph paul guerin","VISTA Print",194.95,"Senator","4","Republican","yes","Joseph Paul Guerin"
"joseph paul guerin","Deluxe Checks",29,"Senator","4","Republican","yes","Joseph Paul Guerin"
"joseph paul guerin","Anedot",14.8,"Senator","4","Republican","yes","Joseph Paul Guerin"
"joseph paul guerin","Walmart",5.68,"Senator","4","Republican","yes","Joseph Paul Guerin"
"joseph paul guerin","Dollar Tree",2.64,"Senator","4","Republican","yes","Joseph Paul Guerin"
"stacey k guerin","Albison's Printing",508.51,"Senator","4","Republican","yes","Stacey K Guerin"
"zachary anders wood","vistaprint",950.11,"Senator","4","Republican","yes","Zachary Anders Wood"
"zachary anders wood","Jiffy Print Inc",321.14,"Senator","4","Republican","yes","Zachary Anders Wood"
"zachary anders wood","Godaddy.com",109.95,"Senator","4","Republican","yes","Zachary Anders Wood"
"zachary anders wood","GoDaddy",92.8,"Senator","4","Republican","yes","Zachary Anders Wood"
"zachary anders wood","X Corp",80,"Senator","4","Republican","yes","Zachary Anders Wood"
"elizabeth caruso","Somerset County Republican Committee",555,"Senator","5","Republican","yes","Elizabeth Caruso"
"elizabeth caruso","Red Maverick Media",354,"Senator","5","Republican","yes","Elizabeth Caruso"
"elizabeth caruso","Delta Airlines",344.18,"Senator","5","Republican","yes","Elizabeth Caruso"
"elizabeth caruso","American Airlines",260.18,"Senator","5","Republican","yes","Elizabeth Caruso"
"elizabeth caruso","Google LLC",168,"Senator","5","Republican","yes","Elizabeth Caruso"
"leo christopher kenney","Spectrum Marketing",1704.65,"Senator","8","Republican","yes","Leo Christopher Kenney"
"leo christopher kenney","Staples",657.3,"Senator","8","Republican","yes","Leo Christopher Kenney"
"leo christopher kenney","Numinar",392.15,"Senator","8","Republican","yes","Leo Christopher Kenney"
"leo christopher kenney","Maine Republican Party",113.1,"Senator","8","Republican","yes","Leo Christopher Kenney"
"leo christopher kenney","Dunkin Donuts",70.48,"Senator","8","Republican","yes","Leo Christopher Kenney"
